id,title,category,original_length,reference_summary,reference_length,latency,success,error
doc_07_11,"Integrando o marco de seus 50 anos, Funarte celebra memória e debate futuro das artes em ato público nas cidades de Manaus e Brasília","Cultura, Artes e Patrimônio",13730,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_09_05,CVM e ANBIMA divulgam resultados do Acordo de Cooperação Técnica entre as instituições no 2° semestre de 2025,Economia e Finanças,1815,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_15_04,"Em Rondônia, povo Paiter Suruí debate projeto de carbono como instrumento de PGTA e autonomia indígena",Meio Ambiente e Sustentabilidade,8972,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_13_12_syn_extract_middle_3144,Governo do Brasil lança licitação para ampliar abastecimento de água em Irecê (BA),Infraestrutura e Transportes,305,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_11_syn_extract_middle_1841,ABIN firma parceria estratégica com Laboratório de Inovação da Enap,"Ciência, Tecnologia e Inovação",162,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_09_syn_short_9595,CNEN comunica o falecimento de seu ex-presidente Rex Nazaré Alves e rende homenagens a um dos grandes nomes da energia nuclear no país,"Ciência, Tecnologia e Inovação",1184,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_17_07_syn_extract_first_1009,SST Fácil aproxima a ISO 45001 do dia a dia do trabalho,Trabalho e Emprego,375,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_07_47_syn_extract_middle_3724,Estados iniciam maratona de eventos preparatórios da 2ª Conferência Nacional de Arquivos,"Cultura, Artes e Patrimônio",360,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_15_04_syn_extract_middle_4657,"Em Rondônia, povo Paiter Suruí debate projeto de carbono como instrumento de PGTA e autonomia indígena",Meio Ambiente e Sustentabilidade,318,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_03_16,Iniciativas de reintegração social de mulheres no Espírito Santo recebem visita da Secretaria-Geral da PR,Desenvolvimento Social,2904,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_05_syn_extract_first_5552,Seminário do CENTENA divulga resultados e pesquisas desenvolvidas em 2025,"Ciência, Tecnologia e Inovação",474,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_01_08_syn_extract_middle_4788,DNOCS realiza peixamento no Açude Ema em Iracema/CE,"Agricultura, Pecuária e Abastecimento",330,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_11_37_syn_extract_first_9818,Fies 2026: pré-selecionados têm quarta para completar cadastro,Educação,273,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_06_syn_extract_first_1525,Embraer faz primeiro voo de aeronave elétrica de decolagem e pouso vertical,"Ciência, Tecnologia e Inovação",495,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_11_16_syn_extract_first_8144,INPI divulga lista de candidatos habilitados em seleção de bolsista,Economia e Finanças,347,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_19_27_syn_short_5563,Estupro coletivo no Rio de Janeiro reforça urgência do debate sobre consentimento e educação para prevenção da violência,Justiça e Direitos Humanos,984,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_01_40_syn_extract_first_8136,Edital de fortalecimento produtivo dos territórios pesqueiros aceita inscrições até 15 de março,"Agricultura, Pecuária e Abastecimento",459,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_17_10_syn_extract_middle_3496,Receita Federal em Foz do Iguaçu encontra medicamentos emagrecedores em condições impróprias durante deslacração de ônibus retido,Economia e Finanças,476,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_03_27_syn_short_2796,Lula edita MP que garante apoio de R$ 7.300 a famílias atingidas por chuvas na Zona da Mata e outra que cria linha de crédito para reconstrução,Economia e Finanças,834,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_19_01_syn_extract_middle_4150,Wellington César Lima e Silva toma posse no MJSP e defende atuação integrada de combate ao crime organizado,Segurança Pública,335,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_13_syn_extract_first_3705,Diretor-Geral do CENSIPAM realiza visita técnica ao Centro Tecnológico da Marinha e ao Instituto de Pesquisa da Marinha no Rio de Janeiro,"Ciência, Tecnologia e Inovação",414,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_13_04_syn_short_8618,AVISO DE PAUTA: Prêmio ANTAQ 2025 acontecerá na próxima terça-feira (10),Infraestrutura e Transportes,871,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_19_34,O mundo presta homenagem aos policiais mortos em serviço,Segurança Pública,9754,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_15_10_syn_extract_first_7797,Plano Clima é aprovado e contempla ações destinadas aos povos indígenas após participação coletiva com apoio da Funai,Meio Ambiente e Sustentabilidade,273,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_11_03_syn_extract_first_5853,Começa a edição Angola do Programa Caminhos Amefricanos,Educação,405,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_17_42_syn_extract_first_8827,"Lula inaugura setor de trauma e clínica médica no novo Hospital Federal do Andaraí, no Rio, com investimento de R$ 607 milhões",Saúde,515,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_01_49_syn_extract_middle_2584,Mapa inaugura galeria de ex-secretários executivos,"Agricultura, Pecuária e Abastecimento",129,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_11_04_syn_extract_first_2679,Anvisa conclui curso de formação para novos especialistas em regulação,Regulação e Fiscalização,299,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_01_17_syn_short_4502,"Contrata+Brasil gerou mais de R$ 13,7 milhões de renda para MEIs em um ano",Economia e Finanças,1004,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_11,ABIN firma parceria estratégica com Laboratório de Inovação da Enap,"Ciência, Tecnologia e Inovação",2171,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_34_syn_extract_first_6442,ICMBio fortalece cooperação internacional em agendas de tecnologia e monitoramento ambiental na América Latina,Meio Ambiente e Sustentabilidade,548,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_17_16_syn_extract_middle_5557,Prazo para Emissão do Recibo Eletrônico Receita Saúde – Ano-Calendário 2025,Economia e Finanças,255,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_13_11_syn_extract_middle_5173,Ministério da Gestão autoriza contratação temporária de 489 profissionais para o Comando da Aeronáutica,Trabalho e Emprego,342,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_15_22_syn_short_8939,Cientistas e indígenas registram biodiversidade e cultura da região do Alto Rio Içá,Meio Ambiente e Sustentabilidade,1088,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_15_03_syn_extract_first_7291,SFB e CNI fortalecem cooperação para Prêmio em Estudos de Economia e Mercado Florestal,Economia e Finanças,386,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_01,Brasil aprofunda debate sobre responsabilidade civil nuclear em workshop co-organizado pela ANSN e AIEA,Energia e Recursos Minerais,4756,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_13_48_syn_extract_first_9698,Governo do Brasil entrega 324 ônibus escolares do Caminho da Escola,Educação,385,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_07_06,Mais de 800 obras disputam as premiações do 3º Concurso de Fotos e Vídeos da Anatel,Comunicações e Mídia,2484,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_13_01_syn_extract_middle_8239,As Rotas de Integração Sul-Americana são agora um Programa formal do MPO,Infraestrutura e Transportes,557,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_09_08,AGU derruba liminar que autorizava dedução na base de cálculo da CFEM,Economia e Finanças,4010,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_09_06_syn_extract_middle_6139,Aplicativo do Gás do Povo é o mais baixado do Brasil e consolida adesão recorde ao programa,Economia e Finanças,290,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_19_17_syn_short_1058,Susep orienta população após fortes chuvas em Minas Gerais,Economia e Finanças,963,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_17_18_syn_short_2790,ANPD participa de Jornada de Proteção de Dados no SUS para fortalecer a governança e a segurança da informação,"Ciência, Tecnologia e Inovação",1559,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_05_23_syn_extract_middle_2375,MCTI lança programa Mais Ciência na Escola no Acre,Educação,410,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_15_05,Justiça mantém multa aplicada pelo Ibama por pesquisa sísmica sem licença,Meio Ambiente e Sustentabilidade,2343,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_17_06_syn_extract_middle_3573,"Projeto promove testagem para ISTs, cuidados com a tuberculose e educação em saúde para comunidade ribeirinha de Rondônia",Saúde,693,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_13_27,"Presidente Lula participa da inauguração de anel viário e túnel de Campo Grande e da visita com entrega de moradias na Comunidade do Aço, no Rio",Infraestrutura e Transportes,1741,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
doc_01_36_syn_extract_first_4777,Plano Safra 2025/2026: crédito rural cresce 7% e já soma R$ 354 bilhões contratados,"Agricultura, Pecuária e Abastecimento",379,,0,0,False,An error occurred (ValidationException) when calling the InvokeModel operation: Invocation of model ID anthropic.claude-haiku-4-5-20251001-v1:0 with on-demand throughput isn’t supported. Retry your request with the ID or ARN of an inference profile that contains this model.
